0,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,CuAQetCVCIY2vijZylpHAx5F02o=
1,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,S1QsgbPfnHqWfdXEsFCpUbKaOjE=
2,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,S1QsgbPfnHqWfdXEsFCpUbKaOjE=
3,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,S1QsgbPfnHqWfdXEsFCpUbKaOjE=
4,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,LodtkIbma2EBA4vNwNMBXRerhpw=
5,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,ofA6r+WDS7XXnEKxF2TtEpfT5L0=
6,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,tUMS97tqU2plkSJeoQdg27EC0v4=
7,-8,UeQ/jHcdvrlb/0InlJlV8itVxUo=,fc5sGPKPQ+5uneG4JURJvRETnBk=
0,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,GYa9nVAJ34mJ9Tz5qcSfIjjCfD4=
1,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,d0+6alGMjKlgk8+hNCOcpAyEIz4=
2,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,fzqzpeV37e5S8S038JmZCbHkzdQ=
3,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,KvL8icLcNxPRzDA27NSjwtlZ+DI=
4,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,JdHmOqY9FQXhPPcKdT9PlKZr61Q=
5,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,1XIpZtsQZ8xgQZjW+x8q8kBHUWY=
6,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,WzZRiQw6/0pEPUjyrIUNTj4+Fp8=
7,-7,UeQ/jHcdvrlb/0InlJlV8itVxUo=,5IQIPK+cm56926kwv/wQbMd9Emo=
0,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,GUYgNw8Fw7lIEAXskhO6mNZNtZA=
1,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,E/W3APDnJI1tpe2hO9dsBrek7w4=
2,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,UX7GCLZlrAaOLiWs4dy+jdKsiFE=
3,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,8bVVK3RRlKogQHS7XnMiGPXJ4Wc=
4,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,+16sUeNAmodJH1NAGXWvDzrTvU4=
5,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,kIi9xWHMYCxJibFcJzKuDDPr7W8=
6,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,doB/4rfpYiHhtN/4yD/O1SRSA8g=
7,-6,UeQ/jHcdvrlb/0InlJlV8itVxUo=,5IQIPK+cm56926kwv/wQbMd9Emo=
0,-5,UeQ/jHcdvrlb/0InlJlV8itVxUo=,qFL/mQGGgCcaHJHFVQWniYLSvVY=
1,-5,UeQ/jHcdvrlb/0InlJlV8itVxUo=,JjOeAOuPlhKa7E14ftdSoY30evs=
2,-5,UeQ/jHcdvrlb/0InlJlV8itVxUo=,JjOeAOuPlhKa7E14ftdSoY30evs=
3,-5,9tdeHJ2RiFCgwmP8IchZ51juXOA=,yqCZ9yoRoYRHlOAoCT9KkfpOPFo=
4,-5,9tdeHJ2RiFCgwmP8IchZ51juXOA=,JeIwwmLkyY9KlE56b+jAp/kvCbc=
5,-5,9tdeHJ2RiFCgwmP8IchZ51juXOA=,+/DuDR1KQzzksXkJHSbB/MxpkzQ=
6,-5,9tdeHJ2RiFCgwmP8IchZ51juXOA=,EDWg8MtLsiJByKhkegQtzVMGsaU=
7,-5,9tdeHJ2RiFCgwmP8IchZ51juXOA=,9EbP6iSpi28vKk7l3uPDvP7hOZE=
0,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,xVSkBWwQPoHJnh0TUPEi90fllCI=
1,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,NBjIoOJs3Q2rWRIy3lsyFviHbB8=
2,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,mIPzxtyu6Yt7FewdMY4iAGGnA+o=
3,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,8mV4Zn3lutZ8xywmFKi3L6NWHFo=
4,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,+EiezVIL0rwCmDZC4OBrcJ+8fgg=
5,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,2ErLq8Thuc8tyVuw5OHVR83TOVE=
6,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,CJ6a1FMZOTe73tPk9gT04kzIn50=
7,-4,9tdeHJ2RiFCgwmP8IchZ51juXOA=,0kb0+xkp8HHaEczyOXlICB2DLDc=
0,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,8QViHfTRJvpDAMG+llNTqW8mTj4=
1,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,PK1vJfuTWageep4j9UiGCkBAmag=
2,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,4TxWA/A852RDsbvGWKqm2Yw893M=
3,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,XDWqAY1bPA/78ICmsbsgf3KiHbA=
4,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,hI/bQ31rx+Ym6vwyFeYgOkc9mGg=
5,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,uiFN9uJ5fVCeddarGlb/OrM7XZg=
6,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,qdzLAUomsItlwgdgsVDNUdGhCv8=
7,-3,9tdeHJ2RiFCgwmP8IchZ51juXOA=,1A3zCzWQsfAz+FRoW3Xx8/BttoI=
0,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,5hzspOVMwCG+6oFs6leh2NTW4pw=
1,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,Z9pRSMRQzEbQanC1z3aH3UxD9EI=
2,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,9ji70Dw+PWb8MlYgDs35oZqNJZQ=
3,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,NWzth6S9jcz00gGXOxcNGddpTv0=
4,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,VsrBXojIvvupfnpezjQ2ecPuylo=
5,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,A8w2PWt/crG8m4S5l0KuCJmrUfg=
6,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,cDPZH8w40nx8St0prdL7RervX+U=
7,-2,9tdeHJ2RiFCgwmP8IchZ51juXOA=,TZ4aazJPUxrCVsEmjyNkAtApZow=
0,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,GUR+fGWCv0wvOf2eUtKxDJhjD6k=
1,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,x7KJLlWqn6/GwSlV0QhmQ6FZjjk=
2,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,vRJya/BYnOx/yVPWmnG1TNpP8sY=
3,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,w00dVMJkILcstPzBFc7ACgm+wb4=
4,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,/vFktfeNX+eG/uptfi8ab2wq2Xw=
5,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,Zv3rZQyUcnKtChRlemeG0rIwk44=
6,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,foDBVyz9s+xHh0jMHYm0T2W2boE=
7,-1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,EzuseP6kGjtRMTfBKz+eb6SuTA0=
